#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r dev-requirements.in
cfgv==3.1.0               # via pre-commit
click==7.1.1              # via -c requirements.txt, black, pip-tools
coverage==5.1             # via -r dev-requirements.in
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via virtualenv
identify==1.4.15          # via pre-commit
mongomock==3.19.0         # via -r dev-requirements.in
more-itertools==8.2.0     # via pytest
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via pytest
pathspec==0.8.0           # via black
pip-tools==5.0.0          # via -r dev-requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.3.0         # via -r dev-requirements.in
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==5.4.1             # via -r dev-requirements.in
pyyaml==5.3.1             # via pre-commit
regex==2020.4.4           # via black
sentinels==1.0.0          # via mongomock
six==1.14.0               # via -c requirements.txt, mongomock, packaging, pip-tools, virtualenv
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black
virtualenv==20.0.18       # via pre-commit
wcwidth==0.1.9            # via pytest

# The following packages are considered to be unsafe in a requirements file:
# pip
